"day","yday","date","reg0.id","reg0.name","tot.cases","tot.dead","tot.recovered","new.cases","new.dead","new.recovered","repronum","repronum.se","ci.lower","ci.upper"
40,62,2020-03-02,"MDA","Moldova",0,0,0,0,0,0,NA,NA,NA,NA
41,63,2020-03-03,"MDA","Moldova",0,0,0,0,0,0,NA,NA,NA,NA
42,64,2020-03-04,"MDA","Moldova",0,0,0,0,0,0,NA,NA,NA,NA
43,65,2020-03-05,"MDA","Moldova",0,0,0,0,0,0,NA,NA,NA,NA
44,66,2020-03-06,"MDA","Moldova",0,0,0,0,0,0,NA,NA,NA,NA
45,67,2020-03-07,"MDA","Moldova",0,0,0,0,0,0,NA,NA,NA,NA
46,68,2020-03-08,"MDA","Moldova",1,0,0,1,0,0,NA,NA,NA,NA
47,69,2020-03-09,"MDA","Moldova",1,0,0,0,0,0,NA,NA,NA,NA
48,70,2020-03-10,"MDA","Moldova",3,0,0,2,0,0,NA,NA,NA,NA
49,71,2020-03-11,"MDA","Moldova",3,0,0,0,0,0,NA,NA,NA,NA
50,72,2020-03-12,"MDA","Moldova",3,0,0,0,0,0,NA,NA,NA,NA
51,73,2020-03-13,"MDA","Moldova",6,0,0,3,0,0,NA,NA,NA,NA
52,74,2020-03-14,"MDA","Moldova",12,0,0,6,0,0,2.71551724137931,0.725752510365635,1.29306845937313,4.13796602338549
53,75,2020-03-15,"MDA","Moldova",23,0,0,11,0,0,2.15753424657534,0.576625282208313,1.0273694608718,3.28769903227888
54,76,2020-03-16,"MDA","Moldova",23,0,0,0,0,0,1.74418604651163,0.450346900721793,0.861522340547679,2.62684975247558
55,77,2020-03-17,"MDA","Moldova",30,0,1,7,0,1,1.56862745098039,0.392156862745098,0.800014123709783,2.337240778251
56,78,2020-03-18,"MDA","Moldova",30,1,1,0,1,0,2.03581526861452,0.415559051556053,1.22133449411503,2.850296043114
57,79,2020-03-19,"MDA","Moldova",49,1,1,19,0,0,2.14468085106383,0.405306583822661,1.35029454407445,2.93906715805321
58,80,2020-03-20,"MDA","Moldova",66,1,1,17,0,0,1.49886449659349,0.319558984393723,0.872540396245595,2.12518859694138
59,81,2020-03-21,"MDA","Moldova",80,1,1,14,0,0,1.93288590604027,0.341689182855244,1.26318741373707,2.60258439834347
60,82,2020-03-22,"MDA","Moldova",94,1,1,14,0,0,1.72661870503597,0.305225948713618,1.12838683841021,2.32485057166173
61,83,2020-03-23,"MDA","Moldova",109,1,1,15,0,0,1.71102661596958,0.289216284888086,1.14417311384646,2.27788011809271
62,84,2020-03-24,"MDA","Moldova",125,1,2,16,0,1,2.42290748898678,0.32670477916721,1.78257788824194,3.06323708973163
63,85,2020-03-25,"MDA","Moldova",149,1,2,24,0,0,2.75229357798165,0.328962002569099,2.10753990066404,3.39704725529926
64,86,2020-03-26,"MDA","Moldova",177,1,2,28,0,0,2.82975460122699,0.312494119030816,2.21727738254602,3.44223181990797
65,87,2020-03-27,"MDA","Moldova",199,2,2,22,1,0,2.50242483026188,0.269843409180282,1.97354146680302,3.03130819372074
66,88,2020-03-28,"MDA","Moldova",231,2,2,32,0,0,3.85167464114833,0.303554486613625,3.25671878004007,4.44663050225658
67,89,2020-03-29,"MDA","Moldova",263,2,2,32,0,0,2.22124283825474,0.209887719696618,1.80987046685213,2.63261520965735
68,90,2020-03-30,"MDA","Moldova",298,2,15,35,0,13,1.5847280334728,0.157686332967378,1.27566850000255,1.89378756694306
69,91,2020-03-31,"MDA","Moldova",353,4,18,55,2,3,1.16949878623447,0.122596784417428,0.92921350415589,1.40978406831305
70,92,2020-04-01,"MDA","Moldova",423,5,23,70,1,5,1.29496402877698,0.119211101598344,1.06131456308688,1.52861349446708
71,93,2020-04-02,"MDA","Moldova",505,6,23,82,1,0,1.16305202831779,0.108455160863999,0.950483819086853,1.37562023754872
72,94,2020-04-03,"MDA","Moldova",591,8,26,86,2,3,1.41679873217116,0.116068674634552,1.18930831015414,1.64428915418818
73,95,2020-04-04,"MDA","Moldova",752,12,29,161,4,3,1.12928108608454,0.10224030562037,0.928893769300249,1.32966840286883
74,96,2020-04-05,"MDA","Moldova",864,15,30,112,3,1,0.908910891089109,0.0899955885596621,0.732522778744686,1.08529900343353
75,97,2020-04-06,"MDA","Moldova",965,19,37,101,4,7,0.432525951557093,0.061168406677037,0.312638077478402,0.552413825635785
76,98,2020-04-07,"MDA","Moldova",1056,22,40,91,3,3,1.88206480783723,0.126315919208517,1.63449015551446,2.12963946015999
77,99,2020-04-08,"MDA","Moldova",1174,27,40,118,5,0,1.01103839015337,0.094279816013356,0.826253346298125,1.19582343400861
78,100,2020-04-09,"MDA","Moldova",1289,29,50,115,2,10,0.900342987804878,0.0878644787477481,0.728131773938907,1.07255420167085
79,101,2020-04-10,"MDA","Moldova",1438,29,56,149,0,6,0.924456064992063,0.0881434273371124,0.751698121937399,1.09721400804673
80,102,2020-04-11,"MDA","Moldova",1560,30,75,122,1,19,0.921501706484642,0.0863065423641834,0.752343991820662,1.09065942114862
81,103,2020-04-12,"MDA","Moldova",1662,31,94,102,1,19,0.771475469633412,0.0795716190347382,0.615517962133784,0.927432977133041
82,104,2020-04-13,"MDA","Moldova",1712,35,107,50,4,13,0.621987814858598,0.0713468955021661,0.482150469265609,0.761825160451586
83,105,2020-04-14,"MDA","Moldova",1934,40,134,222,5,27,0.557641757416448,0.0686409553527259,0.423107957060683,0.692175557772212
84,106,2020-04-15,"MDA","Moldova",2049,46,171,115,6,37,1.44154702607677,0.11256591100087,1.22092189462812,1.66217215752541
85,107,2020-04-16,"MDA","Moldova",2154,54,235,105,8,64,1.38217287537615,0.113613910496387,1.15949370266048,1.60485204809183
86,108,2020-04-17,"MDA","Moldova",2264,56,276,110,2,41,1.76904176904177,0.130415489473619,1.51343210664731,2.02465143143622
87,109,2020-04-18,"MDA","Moldova",2378,57,391,114,1,115,1.88695558197341,0.135475515502709,1.62142845080111,2.15248271314572
88,110,2020-04-19,"MDA","Moldova",2472,67,457,94,10,66,0.924992588200415,0.0907029857146656,0.74721800290942,1.10276717349141
89,111,2020-04-20,"MDA","Moldova",2548,70,457,76,3,0,0.583896196231781,0.0683398806504246,0.449952491449183,0.717839901014379
90,112,2020-04-21,"MDA","Moldova",2614,72,505,66,2,48,1.1504640937958,0.0918170304309355,0.970506020983747,1.33042216660785
91,113,2020-04-22,"MDA","Moldova",2778,75,560,164,3,55,0.950377133783247,0.0824081487511212,0.78886013019843,1.11189413736806
92,114,2020-04-23,"MDA","Moldova",2926,80,661,148,5,101,0.898502495840266,0.0800449642998942,0.741617248668679,1.05538774301185
93,115,2020-04-24,"MDA","Moldova",3110,84,755,184,4,94,0.596550071873503,0.0654798771859916,0.468211870876853,0.724888272870152
94,116,2020-04-25,"MDA","Moldova",3304,94,825,194,10,70,0.525377006648289,0.0619162740134159,0.404023339525081,0.646730673771498
95,117,2020-04-26,"MDA","Moldova",3408,96,895,104,2,70,0.532498713771223,0.0641053119244235,0.406854611181647,0.658142816360799
96,118,2020-04-27,"MDA","Moldova",3481,102,925,73,6,30,1.04307355356817,0.0925578107558513,0.861663577998827,1.22448352913751
97,119,2020-04-28,"MDA","Moldova",3638,103,975,157,1,50,1.04103802051901,0.0970772959694955,0.850770016702264,1.23130602433576
98,120,2020-04-29,"MDA","Moldova",3771,111,1114,133,8,139,1.09366598558985,0.102883441568568,0.892018145509923,1.29531382566977
99,121,2020-04-30,"MDA","Moldova",3897,116,1182,126,5,68,1.27933884297521,0.11263950437951,1.05856947115493,1.50010821479549
100,122,2020-05-01,"MDA","Moldova",3980,122,1272,83,6,90,1.21195533172761,0.109278332119208,0.997773736483357,1.42613692697187
101,123,2020-05-02,"MDA","Moldova",4052,124,1334,72,2,62,1.35889637193135,0.115260085925445,1.13299075466249,1.58480198920021
102,124,2020-05-03,"MDA","Moldova",4121,125,1382,69,1,48,0.563556668753914,0.0727548530909346,0.420959776995179,0.706153560512648
103,125,2020-05-04,"MDA","Moldova",4248,132,1423,127,7,41,0.605580843063527,0.0734374641412209,0.461646058230782,0.749515627896271
104,126,2020-05-05,"MDA","Moldova",4363,136,1544,115,4,121,1.38689668540415,0.1099880615587,1.17132404601972,1.60246932478857
105,127,2020-05-06,"MDA","Moldova",4476,143,1658,113,7,114,2.2311854402361,0.14055147151745,1.9557096180878,2.50666126238441
106,128,2020-05-07,"MDA","Moldova",4605,145,1747,129,2,89,1.33085202695906,0.109766825145196,1.11571300297717,1.54599105094095
107,129,2020-05-08,"MDA","Moldova",4728,150,1826,123,5,79,1.64336661911555,0.118599769990451,1.41091534135953,1.87581789687157
108,130,2020-05-09,"MDA","Moldova",4867,161,1925,139,11,99,1.48584905660377,0.108079615447072,1.27401690286457,1.69768121034297
109,131,2020-05-10,"MDA","Moldova",4927,169,1958,60,8,33,0.892140665565259,0.0794782074131826,0.736366241479616,1.0479150896509
110,132,2020-05-11,"MDA","Moldova",4995,175,1980,68,6,22,0.508916920400174,0.057623494125671,0.395976947250503,0.621856893549845
111,133,2020-05-12,"MDA","Moldova",5154,182,2069,159,7,89,1.23825091949326,0.0871230306715482,1.06749291715304,1.40900892183347
112,134,2020-05-13,"MDA","Moldova",5406,185,2176,252,3,107,1.31184561691644,0.0898861805747881,1.135671940282,1.48801929355089
113,135,2020-05-14,"MDA","Moldova",5553,194,2228,147,9,52,0.931779225231402,0.0758271179616048,0.783160804975187,1.08039764548762
114,136,2020-05-15,"MDA","Moldova",5745,202,2228,192,8,0,0.881748424225815,0.0737355074595181,0.737229485223375,1.02626736322826
115,137,2020-05-16,"MDA","Moldova",5934,207,2344,189,5,116,0.905606133205558,0.0746931349694293,0.759210278773087,1.05200198763803
116,138,2020-05-17,"MDA","Moldova",6060,211,2344,126,4,0,0.617634826008596,0.0620746356159682,0.49597077584785,0.739298876169341
117,139,2020-05-18,"MDA","Moldova",6138,217,2425,78,6,81,0.336681676480776,0.0458165729512614,0.246882843601252,0.4264805093603
118,140,2020-05-19,"MDA","Moldova",6340,221,2508,202,4,83,1.01433768457094,0.0806963733574355,0.856175699107368,1.17249967003451
119,141,2020-05-20,"MDA","Moldova",6553,228,2953,213,7,445,1.59450171821306,0.104684166403628,1.38932452231035,1.79967891411577
120,142,2020-05-21,"MDA","Moldova",6704,233,2953,151,5,0,1.37115072933549,0.100001444738427,1.17515149924621,1.56714995942478
121,143,2020-05-22,"MDA","Moldova",6847,237,3369,143,4,416,1.2615788179359,0.0964753434507732,1.07249061937625,1.45066701649554
122,144,2020-05-23,"MDA","Moldova",6994,242,3452,147,5,83,1.4519607060139,0.102159598779624,1.25173157173077,1.65218984029702
123,145,2020-05-24,"MDA","Moldova",7093,250,3713,99,8,261,1.0418400544753,0.0842277762666845,0.876756646494698,1.2069234624559
124,146,2020-05-25,"MDA","Moldova",7147,261,3802,54,11,89,0.688904494382022,0.0659850832726088,0.559576107650833,0.818232881113212
125,147,2020-05-26,"MDA","Moldova",7305,267,3884,158,6,82,1.12298400477866,0.0819020261546551,0.962458983254674,1.28350902630264
126,148,2020-05-27,"MDA","Moldova",7537,274,3884,232,7,0,1.45132858914931,0.0923458267346839,1.27033409462675,1.63232308367187
127,149,2020-05-28,"MDA","Moldova",7725,282,4123,188,8,239,1.30545076102511,0.0874194488796752,1.1341117896726,1.47678973237761
128,150,2020-05-29,"MDA","Moldova",7896,288,4278,171,6,155,1.31399426203379,0.0868311849243188,1.14380826684719,1.48418025722039
129,151,2020-05-30,"MDA","Moldova",8098,291,4455,202,3,177,1.47376256047637,0.0907038154592776,1.29598634891582,1.65153877203692
130,152,2020-05-31,"MDA","Moldova",8251,295,4581,153,4,126,1.01376720901126,0.0737407138469561,0.869238065676956,1.15829635234557
131,153,2020-06-01,"MDA","Moldova",8360,305,4622,109,10,41,0.538289547233091,0.0520384146982098,0.43629612861204,0.640282965854142
132,154,2020-06-02,"MDA","Moldova",8548,307,4738,188,2,116,1.04189899633583,0.0705663042547399,0.903591581474444,1.18020641119722
133,155,2020-06-03,"MDA","Moldova",8795,310,4863,247,3,125,1.40699271152424,0.0817797902222284,1.24670726802543,1.56727815502305
134,156,2020-06-04,"MDA","Moldova",9018,315,5009,223,5,146,1.949423815621,0.0967482795115712,1.75980067221211,2.13904695902989
135,157,2020-06-05,"MDA","Moldova",9247,323,5240,229,8,231,1.74646095116908,0.0912889763148194,1.5675378454065,1.92538405693166
136,158,2020-06-06,"MDA","Moldova",9511,331,5450,264,8,210,1.64634146341463,0.0860556468549485,1.47767549491264,1.81500743191663
137,159,2020-06-07,"MDA","Moldova",9700,341,5638,189,10,188,1.1552165174493,0.0689144397625443,1.02014669749995,1.29028633739864
138,160,2020-06-08,"MDA","Moldova",9807,353,5738,107,12,100,0.509655340992422,0.0432284018182043,0.424929230319516,0.594381451665329
139,161,2020-06-09,"MDA","Moldova",10025,365,5797,218,12,59,1.26927416321926,0.0655450359455937,1.14080825340051,1.397740073038
140,162,2020-06-10,"MDA","Moldova",10321,371,5930,296,6,133,1.57593962927687,0.0720818008578207,1.43466189565475,1.71721736289899
141,163,2020-06-11,"MDA","Moldova",10727,375,6072,406,4,142,1.21846153846154,0.0630051462270854,1.09497372101577,1.34194935590731
142,164,2020-06-12,"MDA","Moldova",11093,385,6229,366,10,157,1.42575512215729,0.0672107410125916,1.29402449039836,1.55748575391622
143,165,2020-06-13,"MDA","Moldova",11459,398,6421,366,13,192,1.20770660807842,0.0606130571595543,1.08890719905282,1.32650601710401
144,166,2020-06-14,"MDA","Moldova",11740,406,6623,281,8,202,0.718255250403877,0.0457014871759339,0.628681981499128,0.807828519308627
145,167,2020-06-15,"MDA","Moldova",11879,411,6794,139,5,171,0.453043451406689,0.0354851017612901,0.383493929966822,0.522592972846556
146,168,2020-06-16,"MDA","Moldova",12254,423,6901,375,12,107,0.949504057709649,0.0506807772638283,0.850171559564049,1.04883655585525
147,169,2020-06-17,"MDA","Moldova",12732,433,7077,478,10,176,1.01148573545758,0.0530162579520348,0.907575779276503,1.11539569163865
148,170,2020-06-18,"MDA","Moldova",13106,444,7252,374,11,175,1.0799308844234,0.0557673910723582,0.970628806409815,1.18923296243698
149,171,2020-06-19,"MDA","Moldova",13556,450,7525,450,6,273,0.962774061071736,0.0535701817581317,0.857778434180533,1.06776968796294
150,172,2020-06-20,"MDA","Moldova",13953,464,7745,397,14,220,0.929916389096594,0.0533343627107145,0.825382959045198,1.03444981914799
151,173,2020-06-21,"MDA","Moldova",14200,473,7896,247,9,151,0.529521700006922,0.0406124604740249,0.449922740154277,0.609120659859567
152,174,2020-06-22,"MDA","Moldova",14363,480,8019,163,7,123,0.331943056082176,0.032090146459997,0.269047524761966,0.394838587402385
153,175,2020-06-23,"MDA","Moldova",14714,490,8212,351,10,193,0.817833309669175,0.0511145818543235,0.717650570149877,0.918016049188474
154,176,2020-06-24,"MDA","Moldova",15078,495,8400,364,5,188,0.967522915016408,0.0573111112916175,0.855195200970871,1.07985062906195
155,177,2020-06-25,"MDA","Moldova",15453,502,8599,375,7,199,0.919111687469606,0.0578985940985119,0.805632528281019,1.03259084665819
156,178,2020-06-26,"MDA","Moldova",15776,515,8765,323,13,166,1.14498878730378,0.0666638245367686,1.01433009214001,1.27564748246754
157,179,2020-06-27,"MDA","Moldova",16080,521,8963,304,6,198,0.928551949822743,0.0616301575128962,0.807759060735936,1.04934483890955
158,180,2020-06-28,"MDA","Moldova",16250,530,9081,170,9,118,0.592929386656769,0.049757528806865,0.495406422235599,0.690452351077939
159,181,2020-06-29,"MDA","Moldova",16357,536,9229,107,6,148,0.383564182146662,0.0399893303467962,0.305186534901067,0.461941829392258
160,182,2020-06-30,"MDA","Moldova",16613,545,9382,256,9,153,0.987072385308256,0.0643895027072399,0.860871279019621,1.11327349159689
161,183,2020-07-01,"MDA","Moldova",16898,549,9594,285,4,212,1.45831287439851,0.0802774816465013,1.30097190160179,1.61565384719523
162,184,2020-07-02,"MDA","Moldova",17150,560,9846,252,11,252,0.899953848520589,0.0644470336874624,0.773639983582723,1.02626771345845
163,185,2020-07-03,"MDA","Moldova",17445,572,10093,295,12,247,1.20931201499922,0.0752884774948602,1.06174931065844,1.35687471934
164,186,2020-07-04,"MDA","Moldova",17672,580,10396,227,8,303,1.34130982367758,0.0795920948347893,1.1853121843473,1.49730746300787
165,187,2020-07-05,"MDA","Moldova",17814,585,10718,142,5,322,0.808550185873606,0.0612960314046139,0.688412171925327,0.928688199821885
166,188,2020-07-06,"MDA","Moldova",17906,592,11047,92,7,329,0.25612861351041,0.0339250636164745,0.18963671064889,0.32262051637193
167,189,2020-07-07,"MDA","Moldova",18141,603,11241,235,11,194,1.17319247916263,0.0715308079093383,1.03299467187527,1.31339028644998
168,190,2020-07-08,"MDA","Moldova",18471,614,11549,330,11,308,1.48413053196245,0.0814522447844819,1.32448706572493,1.64377399819998
169,191,2020-07-09,"MDA","Moldova",18666,624,11936,195,10,387,1.02590198972063,0.0685459599632904,0.891554376906852,1.1602496025344
170,192,2020-07-10,"MDA","Moldova",18924,635,12188,258,11,252,1.05553005966039,0.0695995910422354,0.919117367878897,1.19194275144189
171,193,2020-07-11,"MDA","Moldova",19208,640,12456,284,5,268,1.36157337367625,0.0786104753813409,1.20749967312125,1.51564707423125
172,194,2020-07-12,"MDA","Moldova",19382,642,12667,174,2,211,0.835454409342716,0.061258489430989,0.71538997631065,0.955518842374782
173,195,2020-07-13,"MDA","Moldova",19439,649,12793,57,7,126,0.581256279003014,0.0500265752990481,0.483205993146999,0.679306564859029
174,196,2020-07-14,"MDA","Moldova",19708,655,13033,269,6,240,1.37800252844501,0.0762037139486942,1.22864599361737,1.52735906327264
175,197,2020-07-15,"MDA","Moldova",20040,659,13298,332,4,265,1.51747655583973,0.0804260966074732,1.35984430307194,1.67510880860751
176,198,2020-07-16,"MDA","Moldova",20264,666,13640,224,7,342,1.30416312659303,0.0744325211042278,1.15827806595023,1.45004818723584
177,199,2020-07-17,"MDA","Moldova",20494,675,13913,230,9,273,1.55059252506837,0.0797538736814094,1.39427780502525,1.70690724511149
178,200,2020-07-18,"MDA","Moldova",20794,680,14183,300,5,270,1.36035049288061,0.0732388085822828,1.21680506578872,1.50389591997251
179,201,2020-07-19,"MDA","Moldova",20980,684,14376,186,4,193,0.7656727513009,0.0533469483974832,0.661114653756717,0.870230848845084
180,202,2020-07-20,"MDA","Moldova",21115,695,14467,135,11,91,0.413175714449673,0.0377176098362332,0.339250557587722,0.487100871311624
181,203,2020-07-21,"MDA","Moldova",21442,707,14599,327,12,132,1.21211009174312,0.0632716317600045,1.08809997225043,1.33612021123581
182,204,2020-07-22,"MDA","Moldova",21798,712,14856,356,5,257,1.43633162252276,0.0695904944985399,1.29993675963929,1.57272648540623
183,205,2020-07-23,"MDA","Moldova",22105,719,15174,307,7,318,1.35900857959962,0.0682927506879663,1.22515724784603,1.49285991135321
184,206,2020-07-24,"MDA","Moldova",22483,726,15407,378,7,233,1.33556561774666,0.067628993920773,1.20301522535127,1.46811601014205
185,207,2020-07-25,"MDA","Moldova",22828,732,15608,345,6,201,1.26259829438476,0.0647699258709201,1.13565157239643,1.38954501637309
186,208,2020-07-26,"MDA","Moldova",23034,735,15909,206,3,301,0.789891085968066,0.0500573136451079,0.691780554060829,0.888001617875303
187,209,2020-07-27,"MDA","Moldova",23154,748,16154,120,13,245,0.35841104436996,0.0327183023100687,0.294284350206932,0.422537738532988
188,210,2020-07-28,"MDA","Moldova",23521,753,16462,367,5,308,0.964493221433183,0.0529334423578429,0.860745580834084,1.06824086203228
189,211,2020-07-29,"MDA","Moldova",23947,759,16785,426,6,323,1.21056275343685,0.0599317867967288,1.09309860978613,1.32802689708757
190,212,2020-07-30,"MDA","Moldova",24343,771,17040,396,12,255,1.24739698904175,0.0619072731084181,1.12606096336817,1.36873301471534
191,213,2020-07-31,"MDA","Moldova",24733,778,17269,390,7,229,1.14331836047165,0.060091478914221,1.02554122602202,1.26109549492127
192,214,2020-08-01,"MDA","Moldova",25113,788,17571,380,10,302,1.43814596634802,0.0675699918459681,1.30571121589426,1.57058071680178
193,215,2020-08-02,"MDA","Moldova",25362,791,17816,249,3,245,0.680345572354212,0.0461848668445294,0.589824896708156,0.770866248000267
194,216,2020-08-03,"MDA","Moldova",25482,800,17942,120,9,126,0.53929682844468,0.0400856175672593,0.460730461714806,0.617863195174554
195,217,2020-08-04,"MDA","Moldova",25814,810,18167,332,10,225,1.11071624721352,0.0568291870161951,0.999333087391084,1.22209940703595
196,218,2020-08-05,"MDA","Moldova",26222,823,18167,408,13,0,1.38772323606909,0.0637402392614733,1.26279466275064,1.51265180938755
197,219,2020-08-06,"MDA","Moldova",26628,828,18676,406,5,509,1.16626794258373,0.0590562729011109,1.05051977463639,1.28201611053108
198,220,2020-08-07,"MDA","Moldova",26990,835,18918,362,7,242,1.17248412672303,0.0589195442573911,1.05700394199303,1.28796431145303
199,221,2020-08-08,"MDA","Moldova",27443,841,19100,453,6,182,1.23536299765808,0.0601365298131561,1.11749756506907,1.35322843024708
200,222,2020-08-09,"MDA","Moldova",27660,845,19300,217,4,200,0.794134450580842,0.0476290192359543,0.700783288259406,0.887485612902278
201,223,2020-08-10,"MDA","Moldova",27841,850,19300,181,5,0,0.534124629080119,0.0383479135166744,0.45896409970518,0.609285158455057
202,224,2020-08-11,"MDA","Moldova",28223,857,19740,382,7,440,1.11071171818835,0.0547208387765576,1.00346084498248,1.21796259139423
203,225,2020-08-12,"MDA","Moldova",28697,863,19998,474,6,258,1.72119879021171,0.0687929392532131,1.58636710688476,1.85603047353866
204,226,2020-08-13,"MDA","Moldova",29087,878,20276,390,15,278,1.45805530554607,0.0638173470278159,1.33297560378266,1.58313500730949
205,227,2020-08-14,"MDA","Moldova",29483,884,20556,396,6,280,1.49580700048614,0.0639560890081056,1.37045536943822,1.62115863153407
206,228,2020-08-15,"MDA","Moldova",29905,895,20908,422,11,352,1.53302433371958,0.0632208579819463,1.40911372900325,1.65693493843592
207,229,2020-08-16,"MDA","Moldova",30183,896,21220,278,1,312,0.984507611477839,0.0488602923660215,0.88874319816634,1.08027202478934
208,230,2020-08-17,"MDA","Moldova",30377,908,21220,194,12,0,0.780475718533201,0.041718181963535,0.698709584384184,0.862241852682218
209,231,2020-08-18,"MDA","Moldova",30789,908,21885,412,0,665,1.11036104192369,0.0482310016057134,1.0158300158382,1.20489206800919
210,232,2020-08-19,"MDA","Moldova",31415,914,21885,626,6,0,1.27976665223435,0.0512316678309009,1.17935442841787,1.38017887605084
211,233,2020-08-20,"MDA","Moldova",31937,921,21885,522,7,0,1.14797476083859,0.0483384575088049,1.05323312505311,1.24271639662407
212,234,2020-08-21,"MDA","Moldova",32484,929,22683,547,8,798,0.718651023776598,0.0379818868171077,0.64420789355019,0.793094154003006
213,235,2020-08-22,"MDA","Moldova",33072,935,22683,588,6,0,0.992522993449348,0.0443869776516864,0.905526115869459,1.07951987102924
214,236,2020-08-23,"MDA","Moldova",33478,940,22683,406,5,0,0.59197369005822,0.0344077718338668,0.524535696475569,0.65941168364087
215,237,2020-08-24,"MDA","Moldova",33828,945,23570,350,5,887,0.441245292269293,0.0297487515360511,0.382938810673603,0.499551773864984
216,238,2020-08-25,"MDA","Moldova",34358,960,23869,530,15,299,0.597510373443983,0.0352086364076289,0.528502714140265,0.666518032747702
217,239,2020-08-26,"MDA","Moldova",34982,967,24156,624,7,287,1.16877410535566,0.0506727839437764,1.06945727382948,1.26809093688184
218,240,2020-08-27,"MDA","Moldova",35546,977,24156,564,10,0,1.51421573847301,0.0602322680277866,1.39616266243138,1.63226881451463
219,241,2020-08-28,"MDA","Moldova",35904,981,24156,358,4,0,1.35433692160289,0.058607890477722,1.23946756705668,1.46920627614909
220,242,2020-08-29,"MDA","Moldova",36404,990,25139,500,9,983,1.45725055685647,0.0611987709738511,1.33730316984961,1.57719794386334
221,243,2020-08-30,"MDA","Moldova",36700,992,25139,296,2,0,0.799298284085302,0.0444054602269612,0.712265181323533,0.886331386847072
222,244,2020-08-31,"MDA","Moldova",36920,995,25872,220,3,733,0.590343985965983,0.0367532112063359,0.51830901568537,0.662378956246595
